imageid,text,recipientcompany,recipientaddress,invoicenos,invoicedate,duedate,Balance
129.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
130.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
131.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
132.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
133.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
134.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
135.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
136.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
137.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
138.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
139.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
140.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
141.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
142.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
143.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
144.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
145.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
146.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
147.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
148.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
149.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
150.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
151.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
152.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
153.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
154.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
155.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
156.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
